********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi311.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi32.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi33.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_arbiter.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_bin2gray.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_bin2onehot.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_bitreverse.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_buf.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_buffer.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_clockdiv.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_clockgate.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_clockmux.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_clockmux2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_clockmux4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_clockor.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_counter.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_csa32.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_csa42.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_csa62.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_csa92.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_datagate.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_debouncer.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_delay.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dffnq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dffq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dffqn.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dffrq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dffrqn.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dffsq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dffsqn.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_dsync.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_edge2pulse.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_edgealign.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_fall2pulse.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_fifo_cdc.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_fifo_sync.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_gray2bin.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_header.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_iddr.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_inv.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_isobufhi.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_isobuflo.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_lat0.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_lat1.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_latnq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_latq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_memory_dp.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_memory_sp.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mult.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux12.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux5.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux6.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux7.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux8.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mux9.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mx2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mx3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mx4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mxi2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mxi3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_mxi4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_nand3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_nand4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_nor2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_nor3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_nor4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa21.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa211.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa22.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa221.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa222.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa31.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa311.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa32.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oa33.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai21.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai22.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai221.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai222.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai31.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai311.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai32.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oai33.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_oddr.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_or2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_or3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_or4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_par2ser.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_parity.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_pll.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_pulse2pulse.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_pwr_buf.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_reg1.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_regfile.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_rise2pulse.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_rsync.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_sdffq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_sdffqn.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_sdffrq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_sdffrqn.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_sdffsq.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_sdffsqn.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ser2par.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_shift.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_standby.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_stretcher.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_tristate.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_xnor2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_xnor3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_xnor4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_xor2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_xor3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_xor4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_fifo_async.v".
[INF:PA5502] Parsing source file "$Scratch/0_builtin.sv".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_7seg_decode.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_abs.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_add.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_and2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_and3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_and4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao21.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao211.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao22.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao221.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao222.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao31.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao311.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao32.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ao33.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi21.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi211.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi22.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi221.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi222.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi31.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi311.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi32.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_aoi33.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_arbiter.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_bin2gray.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_bin2onehot.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_bitreverse.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_buf.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_buffer.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_clockdiv.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_clockgate.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_clockmux.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_clockmux2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_clockmux4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_clockor.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_counter.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_csa32.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_csa42.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_csa62.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_csa92.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_datagate.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_debouncer.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_delay.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dffnq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dffq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dffqn.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dffrq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dffrqn.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dffsq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dffsqn.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_dsync.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_edge2pulse.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_edgealign.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_fall2pulse.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_fifo_cdc.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_fifo_sync.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_gray2bin.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_header.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_iddr.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_inv.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_isobufhi.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_isobuflo.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_lat0.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_lat1.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_latnq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_latq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_memory_dp.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_memory_sp.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mult.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux12.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux5.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux6.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux7.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux8.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mux9.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mx2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mx3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mx4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mxi2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mxi3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_mxi4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_nand3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_nand4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_nor2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_nor3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_nor4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa21.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa211.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa22.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa221.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa222.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa31.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa311.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa32.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oa33.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai21.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai22.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai221.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai222.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai31.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai311.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai32.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oai33.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_oddr.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_or2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_or3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_or4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_par2ser.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_parity.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_pll.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_pulse2pulse.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_pwr_buf.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_reg1.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_regfile.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_rise2pulse.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_rsync.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_sdffq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_sdffqn.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_sdffrq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_sdffrqn.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_sdffsq.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_sdffsqn.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_ser2par.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_shift.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_standby.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_stretcher.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_tristate.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_xnor2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_xnor3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_xnor4.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_xor2.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_xor3.v".
[INF:PA5502] Parsing source file "$Source01/stdlib/hdl/oh_xor4.v".
[INF:CP5804] $Source01/stdlib/hdl/oh_fifo_async.v:11:1: Compile module "oh_fifo_async".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_async.v:28:17: Implicit port type (wire) for "wr_full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_async.v:29:17: Implicit port type (wire) for "wr_almost_full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_async.v:30:17: Implicit port type (wire) for "wr_prog_full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_async.v:31:21: Implicit port type (wire) for "wr_count".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_async.v:34:20: Implicit port type (wire) for "rd_dout".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_async.v:36:17: Implicit port type (wire) for "rd_empty".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_async.v:37:21: Implicit port type (wire) for "rd_count".
[INF:CP5804] $Source01/stdlib/hdl/oh_7seg_decode.v:8:1: Compile module "oh_7seg_decode".
[NTE:CP5810] $Source01/stdlib/hdl/oh_7seg_decode.v:11:13: Implicit port type (wire) for "a".
[NTE:CP5810] $Source01/stdlib/hdl/oh_7seg_decode.v:12:13: Implicit port type (wire) for "b".
[NTE:CP5810] $Source01/stdlib/hdl/oh_7seg_decode.v:13:13: Implicit port type (wire) for "c".
[NTE:CP5810] $Source01/stdlib/hdl/oh_7seg_decode.v:14:13: Implicit port type (wire) for "d".
[NTE:CP5810] $Source01/stdlib/hdl/oh_7seg_decode.v:15:13: Implicit port type (wire) for "e".
[NTE:CP5810] $Source01/stdlib/hdl/oh_7seg_decode.v:16:13: Implicit port type (wire) for "f".
[NTE:CP5810] $Source01/stdlib/hdl/oh_7seg_decode.v:17:13: Implicit port type (wire) for "g".
[INF:CP5804] $Source01/stdlib/hdl/oh_abs.v:8:1: Compile module "oh_abs".
[NTE:CP5810] $Source01/stdlib/hdl/oh_abs.v:15:20: Implicit port type (wire) for "out".
[NTE:CP5810] $Source01/stdlib/hdl/oh_abs.v:16:16: Implicit port type (wire) for "overflow".
[INF:CP5804] $Source01/stdlib/hdl/oh_add.v:8:1: Compile module "oh_add".
[NTE:CP5810] $Source01/stdlib/hdl/oh_add.v:19:20: Implicit port type (wire) for "sum".
[NTE:CP5810] $Source01/stdlib/hdl/oh_add.v:20:20: Implicit port type (wire) for "carry".
[NTE:CP5810] $Source01/stdlib/hdl/oh_add.v:21:16: Implicit port type (wire) for "cout".
[INF:CP5804] $Source01/stdlib/hdl/oh_and2.v:8:1: Compile module "oh_and2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_and2.v:16:20: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_and3.v:8:1: Compile module "oh_and3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_and3.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_and4.v:8:1: Compile module "oh_and4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_and4.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao21.v:8:1: Compile module "oh_ao21".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao21.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao211.v:8:1: Compile module "oh_ao211".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao211.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao22.v:8:1: Compile module "oh_ao22".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao22.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao221.v:8:1: Compile module "oh_ao221".
