********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/OVMSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -writepp -fileunit rtl.sv interface.sv top.sv +OVM_TESTNAME=test1 -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/OVMSwitch/OVMSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[NTE:CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "work@switch".
[INF:CP0304] $Source01/interface.sv:19:1: Compile interface "work@mem_interface".
[INF:CP0304] $Source01/interface.sv:45:1: Compile interface "work@input_interface".
[INF:CP0304] $Source01/interface.sv:69:1: Compile interface "work@output_interface".
[INF:CP0303] $Source01/top.sv:19:1: Compile module "work@top".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:3900, name:busy_s".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1715:22: Illegal implicit net "id:6030, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1715:27: Illegal implicit net "id:6031, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1714:7: Illegal implicit net "id:6033, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1714:31: Illegal implicit net "id:6034, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:24: Illegal implicit net "id:6038, name:OVM_RECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:42: Illegal implicit net "id:6040, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:53: Illegal implicit net "id:6041, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:65: Illegal implicit net "id:6043, name:OVM_NORECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:106: Illegal implicit net "id:6052, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:117: Illegal implicit net "id:6053, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:129: Illegal implicit net "id:6055, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:143: Illegal implicit net "id:6059, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1719:15: Illegal implicit net "id:6064, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1719:20: Illegal implicit net "id:6065, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:59: Illegal implicit net "id:6076, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:64: Illegal implicit net "id:6077, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:7: Illegal implicit net "id:6079, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:31: Illegal implicit net "id:6080, name:recorder".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1724:71: Illegal implicit net "id:6104, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1724:82: Illegal implicit net "id:6105, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1728:20: Illegal implicit net "id:6113, name:OVM_COMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1728:45: Illegal implicit net "id:6116, name:OVM_COPY".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1729:57: Illegal implicit net "id:6132, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1729:68: Illegal implicit net "id:6133, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1732:19: Illegal implicit net "id:6143, name:OVM_COMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:27: Illegal implicit net "id:6150, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:38: Illegal implicit net "id:6151, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:50: Illegal implicit net "id:6153, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:64: Illegal implicit net "id:6157, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1695:16: Illegal implicit net "id:6171, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1696:35: Illegal implicit net "id:6178, name:ovm_default_comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1695:16: Illegal implicit net "id:6213, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1696:35: Illegal implicit net "id:6220, name:ovm_default_comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2904:56: Illegal implicit net "id:6258, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2904:67: Illegal implicit net "id:6259, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:426:3: Illegal implicit net "id:6268, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:426:8: Illegal implicit net "id:6269, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:422:14: Illegal implicit net "id:6274, name:OVM_CHECK_FIELDS".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:423:3: Illegal implicit net "id:6286, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:423:8: Illegal implicit net "id:6287, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:19: Illegal implicit net "id:6295, name:OVM_PRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:36: Illegal implicit net "id:6297, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:47: Illegal implicit net "id:6298, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:59: Illegal implicit net "id:6300, name:OVM_NOPRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:99: Illegal implicit net "id:6309, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:110: Illegal implicit net "id:6310, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:122: Illegal implicit net "id:6312, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:136: Illegal implicit net "id:6316, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:10: Illegal implicit net "id:6320, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:34: Illegal implicit net "id:6321, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:42: Illegal implicit net "id:6322, name:knobs".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:48: Illegal implicit net "id:6323, name:print_fields".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1713:15: Illegal implicit net "id:6331, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1713:20: Illegal implicit net "id:6332, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1715:22: Illegal implicit net "id:6349, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1715:27: Illegal implicit net "id:6350, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1714:7: Illegal implicit net "id:6352, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1714:31: Illegal implicit net "id:6353, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:24: Illegal implicit net "id:6357, name:OVM_RECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:42: Illegal implicit net "id:6359, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:53: Illegal implicit net "id:6360, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:65: Illegal implicit net "id:6362, name:OVM_NORECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:106: Illegal implicit net "id:6371, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:117: Illegal implicit net "id:6372, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:129: Illegal implicit net "id:6374, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:143: Illegal implicit net "id:6378, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1719:15: Illegal implicit net "id:6383, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1719:20: Illegal implicit net "id:6384, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:59: Illegal implicit net "id:6395, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:64: Illegal implicit net "id:6396, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:7: Illegal implicit net "id:6398, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:31: Illegal implicit net "id:6399, name:recorder".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1724:71: Illegal implicit net "id:6423, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1724:82: Illegal implicit net "id:6424, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1728:20: Illegal implicit net "id:6432, name:OVM_COMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1728:45: Illegal implicit net "id:6435, name:OVM_COPY".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1729:57: Illegal implicit net "id:6451, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1729:68: Illegal implicit net "id:6452, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1732:19: Illegal implicit net "id:6462, name:OVM_COMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:27: Illegal implicit net "id:6469, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:38: Illegal implicit net "id:6470, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:50: Illegal implicit net "id:6472, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:64: Illegal implicit net "id:6476, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1695:16: Illegal implicit net "id:6490, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1696:35: Illegal implicit net "id:6497, name:ovm_default_comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1695:16: Illegal implicit net "id:6532, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1696:35: Illegal implicit net "id:6539, name:ovm_default_comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2904:56: Illegal implicit net "id:6577, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2904:67: Illegal implicit net "id:6578, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:426:3: Illegal implicit net "id:6587, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:426:8: Illegal implicit net "id:6588, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:422:14: Illegal implicit net "id:6593, name:OVM_CHECK_FIELDS".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:423:3: Illegal implicit net "id:6605, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:423:8: Illegal implicit net "id:6606, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:19: Illegal implicit net "id:6614, name:OVM_PRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:36: Illegal implicit net "id:6616, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:47: Illegal implicit net "id:6617, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:59: Illegal implicit net "id:6619, name:OVM_NOPRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:99: Illegal implicit net "id:6628, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:110: Illegal implicit net "id:6629, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:122: Illegal implicit net "id:6631, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:136: Illegal implicit net "id:6635, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:10: Illegal implicit net "id:6639, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:34: Illegal implicit net "id:6640, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:42: Illegal implicit net "id:6641, name:knobs".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:48: Illegal implicit net "id:6642, name:print_fields".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1713:15: Illegal implicit net "id:6650, name:m_sc".
