[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/design.sv".
[INF:PP0122] Preprocessing source file "$Source01/testbench.sv".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/uvm_macros.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_version_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_global_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_message_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_phase_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_object_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_printer_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_tlm_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/tlm1/uvm_tlm_imps.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_sequence_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_callback_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_reg_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/design.sv".
[INF:PA0201] Parsing source file "$Source01/testbench.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0303] $Source01/design.sv:2:1: Compile module "work@ADD_SUB".
[ERR:CP0341] $Source01/design.sv:2:1: Unmached label "work@ADD_SUB",
             $Source01/design.sv:19:12: closing label "ADD_SUB".
[INF:CP0304] $Source01/design.sv:24:1: Compile interface "work@add_sub_if".
[ERR:CP0341] $Source01/design.sv:24:11: Unmached label "add_sub_if",
             $Source01/design.sv:39:15: closing label "add_sub_if".
[INF:CP0303] $Source01/testbench.sv:44:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] Multiply defined typedef "uvm_policy".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "BitTypespec::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_mem_mam".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "ByteTypespec::setParent" failed.
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/design.sv:45:8: Illegal implicit net "id:5242, name:clk".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:292:45: Illegal implicit net "id:17007, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:293:33: Illegal implicit net "id:17016, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:293:44: Illegal implicit net "id:17018, name:uvm_registry_component_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:293:76: Illegal implicit net "id:17020, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:413:42: Illegal implicit net "id:17258, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:414:33: Illegal implicit net "id:17267, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:414:44: Illegal implicit net "id:17269, name:uvm_registry_object_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:414:73: Illegal implicit net "id:17271, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:537:32: Illegal implicit net "id:17514, name:Tregistry".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:537:42: Illegal implicit net "id:17516, name:Tcreator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:537:51: Illegal implicit net "id:17518, name:Tcreated".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:40:22: Illegal implicit net "id:18068, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:40:26: Illegal implicit net "id:18070, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:43:20: Illegal implicit net "id:18083, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:45: Illegal implicit net "id:18090, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:49: Illegal implicit net "id:18092, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:17: Illegal implicit net "id:18135, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:21: Illegal implicit net "id:18137, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:250:77: Illegal implicit net "id:18532, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:252:36: Illegal implicit net "id:18535, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:58: Illegal implicit net "id:18546, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:30: Illegal implicit net "id:18589, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:337:34: Illegal implicit net "id:18807, name:uvm_barrier".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:338:45: Illegal implicit net "id:18814, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_queue.svh:42:23: Illegal implicit net "id:18834, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:45: Illegal implicit net "id:18841, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:17: Illegal implicit net "id:18884, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_base.svh:120:22: Illegal implicit net "id:19763, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_base.svh:542:19: Illegal implicit net "id:20219, name:read_time".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_base.svh:543:19: Illegal implicit net "id:20226, name:write_time".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_base.svh:544:19: Illegal implicit net "id:20233, name:read_count".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_base.svh:545:19: Illegal implicit net "id:20240, name:write_count".
[ERR:EL0535] Illegal implicit net "id:20276, name:uvm_resource_base".
[ERR:EL0535] Illegal implicit net "id:20295, name:uvm_resource_base".
[ERR:EL0535] Illegal implicit net "id:20351, name:rsrc_q_t".
[ERR:EL0535] Illegal implicit net "id:22652, name:r".
[ERR:EL0535] Illegal implicit net "id:22653, name:access".
[ERR:EL0535] Illegal implicit net "id:22929, name:T".
[ERR:EL0535] Illegal implicit net "id:22946, name:this_type".
[ERR:EL0535] Illegal implicit net "id:23598, name:T".
[ERR:EL0535] Illegal implicit net "id:24696, name:T".
[ERR:EL0535] Illegal implicit net "id:24702, name:T".
[ERR:EL0535] Illegal implicit net "id:24710, name:uvm_component".
[ERR:EL0535] Illegal implicit net "id:24718, name:m_uvm_waiter".
[ERR:EL0535] Illegal implicit net "id:24747, name:T".
[ERR:EL0535] Illegal implicit net "id:24820, name:T".
[ERR:EL0535] Illegal implicit net "id:24832, name:T".
[ERR:EL0535] Illegal implicit net "id:24906, name:T".
[ERR:EL0535] Illegal implicit net "id:24921, name:T".
[ERR:EL0535] Illegal implicit net "id:25287, name:T".
[ERR:EL0535] Illegal implicit net "id:25452, name:uvm_bitstream_t".
[ERR:EL0535] Illegal implicit net "id:25467, name:uvm_object".
[ERR:EL0535] Illegal implicit net "id:25474, name:uvm_object_wrapper".
[ERR:EL0535] Illegal implicit net "id:25597, name:uvm_object_wrapper".
[ERR:EL0535] Illegal implicit net "id:26726, name:uvm_recursion_policy_enum".
[ERR:EL0535] Illegal implicit net "id:27393, name:uvm_recursion_policy_enum".
[ERR:EL0535] Illegal implicit net "id:27945, name:uvm_printer_element".
[ERR:EL0535] Illegal implicit net "id:30567, name:max".
[ERR:EL0535] Illegal implicit net "id:32025, name:uvm_recursion_policy_enum".
[ERR:EL0535] Illegal implicit net "id:33386, name:state".
[ERR:EL0535] Illegal implicit net "id:33410, name:state".
[ERR:EL0535] Illegal implicit net "id:37270, name:uvm_tr_stream".
[ERR:EL0535] Illegal implicit net "id:38309, name:m_uvm_tr_stream_cfg".
[ERR:EL0535] Illegal implicit net "id:38317, name:uvm_recorder".
[ERR:EL0535] Illegal implicit net "id:39724, name:uvm_tr_stream".
[ERR:EL0535] Illegal implicit net "id:41997, name:T".
[ERR:EL0535] Illegal implicit net "id:42015, name:T".
[ERR:EL0535] Illegal implicit net "id:42178, name:triggered".
[ERR:EL0535] Illegal implicit net "id:42377, name:T".
[ERR:EL0535] Illegal implicit net "id:42384, name:T".
[ERR:EL0535] Illegal implicit net "id:42391, name:this_type".
[ERR:EL0535] Illegal implicit net "id:42393, name:cb_type".
[ERR:EL0535] Illegal implicit net "id:42407, name:this_type".
[ERR:EL0535] Illegal implicit net "id:42409, name:cb_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:42427, name:this_type".
[ERR:EL0535] Illegal implicit net "id:43332, name:uvm_callbacks_base".
[ERR:EL0535] Illegal implicit net "id:43349, name:T".
[ERR:EL0535] Illegal implicit net "id:43359, name:T".
[ERR:EL0535] Illegal implicit net "id:43394, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:43494, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:43623, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:43632, name:T".
[ERR:EL0535] Illegal implicit net "id:43707, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:43771, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:43817, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:43937, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:44117, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:44311, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:44983, name:T".
[ERR:EL0535] Illegal implicit net "id:44986, name:T".
[ERR:EL0535] Illegal implicit net "id:44993, name:T".
[ERR:EL0535] Illegal implicit net "id:44995, name:CB".
[ERR:EL0535] Illegal implicit net "id:45021, name:T".
[ERR:EL0535] Illegal implicit net "id:45023, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:45051, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:45059, name:CB".
[ERR:EL0535] Illegal implicit net "id:45067, name:T".
[ERR:EL0535] Illegal implicit net "id:45091, name:typeid_map".
[ERR:EL0535] Illegal implicit net "id:45098, name:type_map".
[ERR:EL0535] Illegal implicit net "id:45105, name:T".
[ERR:EL0535] Illegal implicit net "id:45107, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:45272, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:45536, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:45542, name:uvm_report_object".
[ERR:EL0535] Illegal implicit net "id:45544, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:45551, name:uvm_report_object".
[ERR:EL0535] Illegal implicit net "id:45553, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:45828, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:46041, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:46112, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:46173, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:46238, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:46301, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:46371, name:uvm_callback".
[ERR:EL0535] Illegal implicit net "id:46488, name:cb_".
[ERR:EL0535] Illegal implicit net "id:46490, name:cb_".
[ERR:EL0535] Illegal implicit net "id:46540, name:T".
[ERR:EL0535] Illegal implicit net "id:46542, name:CB".
[ERR:EL0535] Illegal implicit net "id:46545, name:T".
[ERR:EL0535] Illegal implicit net "id:46547, name:ST".
[ERR:EL0535] Illegal implicit net "id:46549, name:CB".
[ERR:EL0535] Illegal implicit net "id:46556, name:T".
[ERR:EL0535] Illegal implicit net "id:46563, name:ST".
[ERR:EL0535] Illegal implicit net "id:46605, name:ST".
[ERR:EL0535] Illegal implicit net "id:46804, name:T".
[ERR:EL0535] Illegal implicit net "id:46806, name:CB".
[ERR:EL0535] Illegal implicit net "id:46824, name:T".
[ERR:EL0535] Illegal implicit net "id:46826, name:CB".
[ERR:EL0535] Illegal implicit net "id:46844, name:T".
