********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
[ERR:EL0535] $Source01/top.sv:69:17: Illegal implicit net "id:3472, name:mem_data".
[ERR:EL0535] $Source01/Packet.sv:31:20: Illegal implicit net "id:3575, name:GOOD_LENGTH".
[ERR:EL0535] $Source01/Packet.sv:32:20: Illegal implicit net "id:3586, name:BAD_LENGTH".
[ERR:EL0535] $Source01/Packet.sv:34:44: Illegal implicit net "id:3603, name:size".
[ERR:EL0535] $Source01/Packet.sv:37:17: Illegal implicit net "id:3608, name:GOOD_FCS".
[ERR:EL0535] $Source01/Packet.sv:38:17: Illegal implicit net "id:3618, name:BAD_FCS".
[ERR:EL0535] $Source01/Driver.sv:13:25: Illegal implicit net "id:4116, name:IP".
[ERR:EL0535] $Source01/Driver.sv:18:38: Illegal implicit net "id:4133, name:IP".
[ERR:EL0535] $Source01/Driver.sv:35:10: Illegal implicit net "id:4193, name:num_of_pkts".
[ERR:EL0535] $Source01/Driver.sv:37:39: Illegal implicit net "id:4201, name:clock".
[ERR:EL0535] $Source01/Driver.sv:52:32: Illegal implicit net "id:4237, name:clock".
[ERR:EL0535] $Source01/Driver.sv:53:22: Illegal implicit net "id:4242, name:cb".
[ERR:EL0535] $Source01/Driver.sv:53:25: Illegal implicit net "id:4243, name:data_status".
[ERR:EL0535] $Source01/Driver.sv:54:22: Illegal implicit net "id:4250, name:cb".
[ERR:EL0535] $Source01/Driver.sv:54:25: Illegal implicit net "id:4251, name:data_in".
[ERR:EL0535] $Source01/Driver.sv:58:29: Illegal implicit net "id:4259, name:clock".
[ERR:EL0535] $Source01/Driver.sv:59:19: Illegal implicit net "id:4264, name:cb".
[ERR:EL0535] $Source01/Driver.sv:59:22: Illegal implicit net "id:4265, name:data_status".
[ERR:EL0535] $Source01/Driver.sv:60:19: Illegal implicit net "id:4272, name:cb".
[ERR:EL0535] $Source01/Driver.sv:60:22: Illegal implicit net "id:4273, name:data_in".
[ERR:EL0535] $Source01/Driver.sv:71:10: Illegal implicit net "id:4299, name:error".
[ERR:EL0535] $Source01/Receiver.sv:14:26: Illegal implicit net "id:4308, name:OP".
[ERR:EL0535] $Source01/Receiver.sv:18:39: Illegal implicit net "id:4321, name:OP".
[ERR:EL0535] $Source01/Receiver.sv:34:37: Illegal implicit net "id:4381, name:clock".
[ERR:EL0535] $Source01/Receiver.sv:35:22: Illegal implicit net "id:4386, name:cb".
[ERR:EL0535] $Source01/Receiver.sv:35:25: Illegal implicit net "id:4387, name:ready".
[ERR:EL0535] $Source01/Receiver.sv:36:17: Illegal implicit net "id:4390, name:cb".
[ERR:EL0535] $Source01/Receiver.sv:36:20: Illegal implicit net "id:4391, name:read".
[ERR:EL0535] $Source01/Receiver.sv:37:37: Illegal implicit net "id:4403, name:clock".
[ERR:EL0535] $Source01/Receiver.sv:38:24: Illegal implicit net "id:4409, name:cb".
[ERR:EL0535] $Source01/Receiver.sv:38:27: Illegal implicit net "id:4410, name:ready".
[ERR:EL0535] $Source01/Receiver.sv:41:44: Illegal implicit net "id:4435, name:cb".
[ERR:EL0535] $Source01/Receiver.sv:41:47: Illegal implicit net "id:4436, name:data_out".
[ERR:EL0535] $Source01/Receiver.sv:42:30: Illegal implicit net "id:4440, name:clock".
[ERR:EL0535] $Source01/Receiver.sv:44:17: Illegal implicit net "id:4445, name:cb".
[ERR:EL0535] $Source01/Receiver.sv:44:20: Illegal implicit net "id:4446, name:read".
[ERR:EL0535] $Source01/Receiver.sv:45:27: Illegal implicit net "id:4453, name:clock".
[ERR:EL0535] $Source01/Coverage.sv:26:19: Illegal implicit net "id:4549, name:length".
[ERR:EL0535] $Source01/Coverage.sv:26:26: Illegal implicit net "id:4550, name:da".
[ERR:EL0535] $Source01/Coverage.sv:26:29: Illegal implicit net "id:4551, name:length_kind".
[ERR:EL0535] $Source01/Coverage.sv:26:41: Illegal implicit net "id:4552, name:fcs_kind".
[ERR:EL0535] $Source01/Coverage.sv:30:1: Illegal implicit net "id:4562, name:switch_coverage".
[ERR:EL0535] $Source01/Coverage.sv:36:1: Illegal implicit net "id:4578, name:switch_coverage".
[ERR:EL0535] $Source01/Scoreboard.sv:37:7: Illegal implicit net "id:4668, name:error".
[ERR:EL0535] $Source01/Environemnt.sv:15:25: Illegal implicit net "id:4677, name:MEM".
[ERR:EL0535] $Source01/Environemnt.sv:16:27: Illegal implicit net "id:4683, name:IP".
[ERR:EL0535] $Source01/Environemnt.sv:17:28: Illegal implicit net "id:4689, name:OP".
[ERR:EL0535] $Source01/Environemnt.sv:25:36: Illegal implicit net "id:4732, name:MEM".
[ERR:EL0535] $Source01/Environemnt.sv:26:38: Illegal implicit net "id:4738, name:IP".
[ERR:EL0535] $Source01/Environemnt.sv:27:39: Illegal implicit net "id:4744, name:OP".
[ERR:EL0535] $Source01/Environemnt.sv:50:12: Illegal implicit net "id:4844, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:50:15: Illegal implicit net "id:4845, name:mem_data".
[ERR:EL0535] $Source01/Environemnt.sv:51:12: Illegal implicit net "id:4852, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:51:15: Illegal implicit net "id:4853, name:mem_add".
[ERR:EL0535] $Source01/Environemnt.sv:52:12: Illegal implicit net "id:4860, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:52:15: Illegal implicit net "id:4861, name:mem_en".
[ERR:EL0535] $Source01/Environemnt.sv:53:12: Illegal implicit net "id:4868, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:53:15: Illegal implicit net "id:4869, name:mem_rd_wr".
[ERR:EL0535] $Source01/Environemnt.sv:54:14: Illegal implicit net "id:4876, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:54:17: Illegal implicit net "id:4877, name:data_in".
[ERR:EL0535] $Source01/Environemnt.sv:55:14: Illegal implicit net "id:4884, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:55:17: Illegal implicit net "id:4885, name:data_status".
[ERR:EL0535] $Source01/Environemnt.sv:56:18: Illegal implicit net "id:4896, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:56:21: Illegal implicit net "id:4897, name:read".
[ERR:EL0535] $Source01/Environemnt.sv:57:18: Illegal implicit net "id:4908, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:57:21: Illegal implicit net "id:4909, name:read".
[ERR:EL0535] $Source01/Environemnt.sv:58:18: Illegal implicit net "id:4920, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:58:21: Illegal implicit net "id:4921, name:read".
[ERR:EL0535] $Source01/Environemnt.sv:59:18: Illegal implicit net "id:4932, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:59:21: Illegal implicit net "id:4933, name:read".
[ERR:EL0535] $Source01/Environemnt.sv:63:27: Illegal implicit net "id:4951, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:72:12: Illegal implicit net "id:4980, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:72:15: Illegal implicit net "id:4981, name:mem_en".
[ERR:EL0535] $Source01/Environemnt.sv:73:22: Illegal implicit net "id:4988, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:74:12: Illegal implicit net "id:4993, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:74:15: Illegal implicit net "id:4994, name:mem_rd_wr".
[ERR:EL0535] $Source01/Environemnt.sv:76:22: Illegal implicit net "id:5001, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:77:12: Illegal implicit net "id:5006, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:77:15: Illegal implicit net "id:5007, name:mem_add".
[ERR:EL0535] $Source01/Environemnt.sv:78:12: Illegal implicit net "id:5014, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:78:15: Illegal implicit net "id:5015, name:mem_data".
[ERR:EL0535] $Source01/Environemnt.sv:81:22: Illegal implicit net "id:5032, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:82:12: Illegal implicit net "id:5037, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:82:15: Illegal implicit net "id:5038, name:mem_add".
[ERR:EL0535] $Source01/Environemnt.sv:83:12: Illegal implicit net "id:5045, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:83:15: Illegal implicit net "id:5046, name:mem_data".
[ERR:EL0535] $Source01/Environemnt.sv:86:22: Illegal implicit net "id:5063, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:87:12: Illegal implicit net "id:5068, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:87:15: Illegal implicit net "id:5069, name:mem_add".
[ERR:EL0535] $Source01/Environemnt.sv:88:12: Illegal implicit net "id:5076, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:88:15: Illegal implicit net "id:5077, name:mem_data".
[ERR:EL0535] $Source01/Environemnt.sv:91:22: Illegal implicit net "id:5094, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:92:12: Illegal implicit net "id:5099, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:92:15: Illegal implicit net "id:5100, name:mem_add".
[ERR:EL0535] $Source01/Environemnt.sv:93:12: Illegal implicit net "id:5107, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:93:15: Illegal implicit net "id:5108, name:mem_data".
[ERR:EL0535] $Source01/Environemnt.sv:96:22: Illegal implicit net "id:5125, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:97:12: Illegal implicit net "id:5130, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:97:15: Illegal implicit net "id:5131, name:mem_en".
[ERR:EL0535] $Source01/Environemnt.sv:98:12: Illegal implicit net "id:5138, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:98:15: Illegal implicit net "id:5139, name:mem_rd_wr".
[ERR:EL0535] $Source01/Environemnt.sv:99:12: Illegal implicit net "id:5146, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:99:15: Illegal implicit net "id:5147, name:mem_add".
[ERR:EL0535] $Source01/Environemnt.sv:100:12: Illegal implicit net "id:5154, name:cb".
[ERR:EL0535] $Source01/Environemnt.sv:100:15: Illegal implicit net "id:5155, name:mem_data".
[ERR:EL0535] $Source01/Environemnt.sv:121:31: Illegal implicit net "id:5243, name:clock".
[ERR:EL0535] $Source01/Environemnt.sv:138:13: Illegal implicit net "id:5294, name:error".
[ERR:EL0535] $Source01/Environemnt.sv:141:69: Illegal implicit net "id:5304, name:error".
[ERR:EL0535] $Source01/testcase.sv:18:32: Illegal implicit net "id:5335, name:MEM".
[ERR:EL0535] $Source01/testcase.sv:18:61: Illegal implicit net "id:5344, name:IP".
[ERR:EL0535] $Source01/testcase.sv:18:92: Illegal implicit net "id:5353, name:OP".
[INF:CM0029] Using global timescale: "1ns/1ns".
====== HLDB =======
Design name:unnamed:
  vpiName: unnamed
  vpiSourceFile (11 items):
    SourceFile name:Globals.sv file:$Source01/Globals.sv:
      vpiParent: Design name:unnamed
      vpiName: Globals.sv
      vpiPreprocFile: "$Output/lib/work/Globals.sv"
      vpiPreprocMacroDefinition (5 items):
        PreprocMacroDefinition name:GUARD_GLOBALS start:10:1 end:11:1:
          vpiParent: SourceFile name:Globals.sv
          vpiName Identifier name:GUARD_GLOBALS start:10:9 end:10:22:
            vpiParent: PreprocMacroDefinition name:GUARD_GLOBALS
            vpiName: GUARD_GLOBALS
          vpiPMDType: define (1)
        PreprocMacroDefinition name:P0 start:13:1 end:13:17:
          vpiParent: SourceFile name:Globals.sv
          vpiName Identifier name:P0 start:13:9 end:13:11:
            vpiParent: PreprocMacroDefinition name:P0
            vpiName: P0
          vpiPMDType: define (1)
          vpiPMDToken (1 items):
            "Identifier name:8'h00 start:13:12 end:13:17":
              vpiParent: PreprocMacroDefinition name:P0
              vpiName: "8'h00"
        PreprocMacroDefinition name:P1 start:14:1 end:14:17:
          vpiParent: SourceFile name:Globals.sv
          vpiName Identifier name:P1 start:14:9 end:14:11:
            vpiParent: PreprocMacroDefinition name:P1
            vpiName: P1
          vpiPMDType: define (1)
          vpiPMDToken (1 items):
            "Identifier name:8'h11 start:14:12 end:14:17":
              vpiParent: PreprocMacroDefinition name:P1
              vpiName: "8'h11"
        PreprocMacroDefinition name:P2 start:15:1 end:15:17:
          vpiParent: SourceFile name:Globals.sv
          vpiName Identifier name:P2 start:15:9 end:15:11:
            vpiParent: PreprocMacroDefinition name:P2
            vpiName: P2
          vpiPMDType: define (1)
          vpiPMDToken (1 items):
            "Identifier name:8'h22 start:15:12 end:15:17":
              vpiParent: PreprocMacroDefinition name:P2
              vpiName: "8'h22"
        PreprocMacroDefinition name:P3 start:16:1 end:16:17:
          vpiParent: SourceFile name:Globals.sv
          vpiName Identifier name:P3 start:16:9 end:16:11:
            vpiParent: PreprocMacroDefinition name:P3
            vpiName: P3
          vpiPMDType: define (1)
          vpiPMDToken (1 items):
            "Identifier name:8'h33 start:16:12 end:16:17":
              vpiParent: PreprocMacroDefinition name:P3
              vpiName: "8'h33"
      vpiDefNetType: none (12)
    SourceFile name:rtl.sv file:$Source01/rtl.sv:
      vpiParent: Design name:unnamed
      vpiName: rtl.sv
      vpiPreprocFile: "$Output/lib/work/rtl.sv"
      vpiDefNetType: none (12)
    SourceFile name:interface.sv file:$Source01/interface.sv:
      vpiParent: Design name:unnamed
      vpiName: interface.sv
      vpiPreprocFile: "$Output/lib/work/interface.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_INTERFACE start:10:1 end:11:1:
          vpiParent: SourceFile name:interface.sv
          vpiName Identifier name:GUARD_INTERFACE start:10:9 end:10:24:
            vpiParent: PreprocMacroDefinition name:GUARD_INTERFACE
            vpiName: GUARD_INTERFACE
          vpiPMDType: define (1)
      vpiDefNetType: none (12)
    SourceFile name:top.sv file:$Source01/top.sv:
      vpiParent: Design name:unnamed
      vpiName: top.sv
      vpiPreprocFile: "$Output/lib/work/top.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_TOP start:10:1 end:11:1:
          vpiParent: SourceFile name:top.sv
          vpiName Identifier name:GUARD_TOP start:10:9 end:10:18:
            vpiParent: PreprocMacroDefinition name:GUARD_TOP
            vpiName: GUARD_TOP
          vpiPMDType: define (1)
      vpiDefNetType: none (12)
    SourceFile name:Packet.sv file:$Source01/Packet.sv:
      vpiParent: Design name:unnamed
      vpiName: Packet.sv
      vpiPreprocFile: "$Output/lib/work/Packet.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_PACKET start:10:1 end:11:1:
          vpiParent: SourceFile name:Packet.sv
          vpiName Identifier name:GUARD_PACKET start:10:9 end:10:21:
            vpiParent: PreprocMacroDefinition name:GUARD_PACKET
            vpiName: GUARD_PACKET
          vpiPMDType: define (1)
      vpiPreprocMacroInstance (4 items):
        PreprocMacroInstance name:P0 file:$Source01/Packet.sv start:26:35 end:26:38 ppstart:26:35 ppend:26:40:
          vpiParent: SourceFile name:Packet.sv
          vpiName Identifier name:P0 start:26:35 end:26:38:
            vpiParent: PreprocMacroInstance name:P0
            vpiName: P0
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P0
          "vpiPMIBody Identifier name:8'h00 start:13:12 end:13:17":
            vpiParent: PreprocMacroInstance name:P0
            vpiName: "8'h00"
        PreprocMacroInstance name:P1 file:$Source01/Packet.sv start:26:39 end:26:42 ppstart:26:41 ppend:26:46:
          vpiParent: SourceFile name:Packet.sv
          vpiName Identifier name:P1 start:26:39 end:26:42:
            vpiParent: PreprocMacroInstance name:P1
            vpiName: P1
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P1
          "vpiPMIBody Identifier name:8'h11 start:14:12 end:14:17":
            vpiParent: PreprocMacroInstance name:P1
            vpiName: "8'h11"
        PreprocMacroInstance name:P2 file:$Source01/Packet.sv start:26:43 end:26:46 ppstart:26:47 ppend:26:52:
          vpiParent: SourceFile name:Packet.sv
          vpiName Identifier name:P2 start:26:43 end:26:46:
            vpiParent: PreprocMacroInstance name:P2
            vpiName: P2
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P2
          "vpiPMIBody Identifier name:8'h22 start:15:12 end:15:17":
            vpiParent: PreprocMacroInstance name:P2
            vpiName: "8'h22"
        PreprocMacroInstance name:P3 file:$Source01/Packet.sv start:26:47 end:26:50 ppstart:26:53 ppend:26:58:
          vpiParent: SourceFile name:Packet.sv
          vpiName Identifier name:P3 start:26:47 end:26:50:
            vpiParent: PreprocMacroInstance name:P3
            vpiName: P3
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P3
          "vpiPMIBody Identifier name:8'h33 start:16:12 end:16:17":
            vpiParent: PreprocMacroInstance name:P3
            vpiName: "8'h33"
      vpiDefNetType: none (12)
    SourceFile name:Driver.sv file:$Source01/Driver.sv:
      vpiParent: Design name:unnamed
      vpiName: Driver.sv
      vpiPreprocFile: "$Output/lib/work/Driver.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_DRIVER start:10:1 end:11:1:
          vpiParent: SourceFile name:Driver.sv
          vpiName Identifier name:GUARD_DRIVER start:10:9 end:10:21:
            vpiParent: PreprocMacroDefinition name:GUARD_DRIVER
            vpiName: GUARD_DRIVER
          vpiPMDType: define (1)
      vpiDefNetType: none (12)
    SourceFile name:Receiver.sv file:$Source01/Receiver.sv:
      vpiParent: Design name:unnamed
      vpiName: Receiver.sv
      vpiPreprocFile: "$Output/lib/work/Receiver.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_RECEIVER start:10:1 end:11:1:
          vpiParent: SourceFile name:Receiver.sv
          vpiName Identifier name:GUARD_RECEIVER start:10:9 end:10:23:
            vpiParent: PreprocMacroDefinition name:GUARD_RECEIVER
            vpiName: GUARD_RECEIVER
          vpiPMDType: define (1)
      vpiDefNetType: none (12)
    SourceFile name:Coverage.sv file:$Source01/Coverage.sv:
      vpiParent: Design name:unnamed
      vpiName: Coverage.sv
      vpiPreprocFile: "$Output/lib/work/Coverage.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_COVERAGE start:10:1 end:11:1:
          vpiParent: SourceFile name:Coverage.sv
          vpiName Identifier name:GUARD_COVERAGE start:10:9 end:10:23:
            vpiParent: PreprocMacroDefinition name:GUARD_COVERAGE
            vpiName: GUARD_COVERAGE
          vpiPMDType: define (1)
      vpiPreprocMacroInstance (4 items):
        PreprocMacroInstance name:P0 file:$Source01/Coverage.sv start:19:25 end:19:28 ppstart:19:25 ppend:19:30:
          vpiParent: SourceFile name:Coverage.sv
          vpiName Identifier name:P0 start:19:25 end:19:28:
            vpiParent: PreprocMacroInstance name:P0
            vpiName: P0
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P0
          "vpiPMIBody Identifier name:8'h00 start:13:12 end:13:17":
            vpiParent: PreprocMacroInstance name:P0
            vpiName: "8'h00"
        PreprocMacroInstance name:P1 file:$Source01/Coverage.sv start:20:25 end:20:28 ppstart:20:25 ppend:20:30:
          vpiParent: SourceFile name:Coverage.sv
          vpiName Identifier name:P1 start:20:25 end:20:28:
