********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/IncompTitan -sverilog -Isrc/lowrisc_prim_assert_0.1/rtl -Isrc/lowrisc_prim_util_memload_0/rtl src/lowrisc_ip_aes_0.6/rtl/aes_reg_pkg.sv src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_pkg.sv src/lowrisc_ip_edn_pkg_0.1/rtl/edn_pkg.sv src/lowrisc_systems_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_pkg.sv src/lowrisc_systems_flash_ctrl_pkg_0.1/rtl/autogen/flash_ctrl_reg_pkg.sv src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_pkg.sv src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_pkg.sv src/lowrisc_ip_otbn_pkg_0.1/rtl/otbn_pkg.sv src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_pkg.sv src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_pkg.sv src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_pkg.sv src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_pkg.sv src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_pkg.sv src/lowrisc_top_earlgrey_xbar_main_0.1/rtl/autogen/tl_main_pkg.sv src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey_rnd_cnst_pkg.sv src/lowrisc_systems_top_earlgrey_pkg_0.1/rtl/autogen/top_earlgrey_pkg.sv src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_pkg.sv src/lowrisc_top_earlgrey_xbar_main_0.1/rtl/autogen/tl_main_pkg.sv src/lowrisc_top_earlgrey_xbar_peri_0.1/rtl/autogen/tl_peri_pkg.sv src/lowrisc_ip_rv_core_ibex_pkg_0.1/rtl/rv_core_ibex_pkg.sv src/lowrisc_prim_generic_flop_0/rtl/prim_generic_flop.sv src/lowrisc_prim_generic_flop_2sync_0/rtl/prim_generic_flop_2sync.sv src/lowrisc_prim_xilinx_clock_mux2_0/rtl/prim_xilinx_clock_mux2.sv src/lowrisc_prim_xilinx_pad_wrapper_0/rtl/prim_xilinx_pad_wrapper.sv src/lowrisc_prim_diff_decode_0/rtl/prim_diff_decode.sv src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_generic_clock_mux2.sv src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_generic_pad_wrapper.sv src/lowrisc_prim_generic_ram_1p_0/rtl/prim_generic_ram_1p.sv src/lowrisc_prim_generic_ram_2p_0/rtl/prim_generic_ram_2p.sv src/lowrisc_prim_abstract_clock_inv_0/prim_clock_inv.sv src/lowrisc_prim_abstract_clock_mux2_0/prim_clock_mux2.sv src/lowrisc_prim_abstract_flop_0/prim_flop.sv src/lowrisc_prim_abstract_flop_2sync_0/prim_flop_2sync.sv src/lowrisc_prim_abstract_ram_1p_0/prim_ram_1p.sv src/lowrisc_prim_lfsr_0.1/rtl/prim_lfsr.sv src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv src/lowrisc_systems_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_top.sv src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_top.sv src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv src/lowrisc_systems_pwrmgr_reg_0.1/rtl/autogen/pwrmgr_reg_top.sv src/lowrisc_ibex_ibex_icache_0.1/rtl/ibex_icache.sv src/lowrisc_prim_all_0.1/rtl/prim_arbiter_ppc.sv src/lowrisc_prim_prim_dom_and_2share_0.1/rtl/prim_dom_and_2share.sv src/lowrisc_prim_all_0.1/rtl/prim_arbiter_fixed.sv src/lowrisc_prim_all_0.1/rtl/prim_sram_arbiter.sv src/lowrisc_prim_all_0.1/rtl/prim_fifo_async.sv src/lowrisc_prim_all_0.1/rtl/prim_sync_reqack.sv src/lowrisc_prim_all_0.1/rtl/prim_keccak.sv src/lowrisc_prim_all_0.1/rtl/prim_present.sv src/lowrisc_prim_all_0.1/rtl/prim_subst_perm.sv src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv src/lowrisc_prim_all_0.1/rtl/prim_subreg_arb.sv src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv src/lowrisc_prim_all_0.1/rtl/prim_subreg_ext.sv src/lowrisc_prim_generic_clock_inv_0/rtl/prim_generic_clock_inv.sv src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv src/lowrisc_prim_all_0.1/rtl/prim_filter.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_dummy_instr.sv src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv src/lowrisc_tlul_adapter_reg_0.1/rtl/tlul_adapter_reg.sv src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv src/lowrisc_ip_aes_0.6/rtl/aes_reg_top.sv src/lowrisc_ip_aes_0.6/rtl/aes_core.sv src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv src/lowrisc_ip_aes_0.6/rtl/aes_sbox_lut.sv src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright.sv src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked_noreuse.sv src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked.sv src/lowrisc_ip_aes_0.6/rtl/aes.sv src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv src/lowrisc_systems_flash_ctrl_0.1/rtl/autogen/flash_ctrl_reg_top.sv src/lowrisc_systems_flash_ctrl_0.1/rtl/autogen/flash_ctrl.sv src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv src/lowrisc_ip_gpio_0.1/rtl/gpio.sv src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_top.sv src/lowrisc_ip_hmac_0.1/rtl/sha2.sv src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv src/lowrisc_ip_hmac_0.1/rtl/hmac.sv src/lowrisc_ip_otbn_0.1/rtl/otbn.sv src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_wkup.sv src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_top.sv src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer.sv src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv src/lowrisc_ip_uart_0.1/rtl/uart.sv src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv src/lowrisc_ip_usbdev_0.1/rtl/usbdev_iomux.sv src/lowrisc_ip_usbdev_0.1/rtl/usbdev.sv src/lowrisc_top_earlgrey_xbar_main_0.1/rtl/autogen/xbar_main.sv src/lowrisc_top_earlgrey_xbar_peri_0.1/rtl/autogen/xbar_peri.sv src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic.sv src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_dec.sv src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_enc.sv src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv src/lowrisc_systems_top_earlgrey_nexysvideo_0.1/rtl/clkgen_xil7series.sv src/lowrisc_systems_top_earlgrey_nexysvideo_0.1/rtl/top_earlgrey_nexysvideo.sv src/lowrisc_ibex_ibex_pkg_0.1/rtl/ibex_pkg.sv src/lowrisc_prim_abstract_prim_pkg_0.1/prim_pkg.sv src/lowrisc_constants_top_pkg_0/rtl/top_pkg.sv src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv src/lowrisc_prim_util_0.1/rtl/prim_util_pkg.sv src/lowrisc_systems_rstmgr_reg_0.1/rtl/autogen/rstmgr_reg_pkg.sv src/lowrisc_systems_pwrmgr_reg_0.1/rtl/autogen/pwrmgr_reg_pkg.sv src/lowrisc_ip_pwrmgr_pkg_0.1/rtl/pwrmgr_pkg.sv src/lowrisc_systems_rstmgr_pkg_0.1/rtl/autogen/rstmgr_pkg.sv src/lowrisc_prim_all_0.1/rtl/prim_alert_pkg.sv src/lowrisc_ip_aes_0.6/rtl/aes_pkg.sv src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_reg_pkg.sv src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_pkg.sv src/lowrisc_prim_all_0.1/rtl/prim_esc_pkg.sv src/lowrisc_prim_all_0.1/rtl/prim_cipher_pkg.sv src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_pkg.sv src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_pkg.sv src/lowrisc_systems_flash_ctrl_pkg_0.1/rtl/autogen/flash_ctrl_pkg.sv src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_phy_pkg.sv src/lowrisc_ip_hmac_0.1/rtl/hmac_pkg.sv src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_pkg.sv src/lowrisc_ip_otbn_0.1/rtl/otbn_reg_pkg.sv src/lowrisc_ip_spi_device_0.1/rtl/spi_device_pkg.sv src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_pkg.sv src/lowrisc_ip_uart_0.1/rtl/uart_reg_pkg.sv src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_consts_pkg.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_compressed_decoder.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_decoder.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_slow.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_load_store_unit.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_fast.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_wb_stage.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_register_file_ff.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/IncompTitan/IncompTitan
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:CP5836] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv:213:39: Compile generate block "gen_host".
[INF:CP5836] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv:262:53: Compile generate block "gen_assert_final".
[INF:CP5836] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv:350:50: Compile generate block "gen_device_cov".
[INF:CP5836] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv:361:20: Compile generate block "gen_unknown_cov".
[INF:CP5836] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv:341:39: Compile generate block "gen_host_cov".
[INF:CP5804] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv:8:1: Compile module "tlul_err".
[INF:CP5804] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv:7:1: Compile module "tlul_assert_multiple".
[INF:CP5836] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv:20:45: Compile generate block "gen_assert".
[INF:CP5804] $Source01/src/lowrisc_tlul_adapter_reg_0.1/rtl/tlul_adapter_reg.sv:11:1: Compile module "tlul_adapter_reg".
[INF:CP5804] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:14:1: Compile module "tlul_adapter_sram".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:167:41: Compile generate block "gen_wordwidthadapt".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:169:20: Compile generate block "gen_no_wordwidthadapt".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:201:32: Compile generate block "gen_no_writes".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:203:20: Compile generate block "gen_writes_allowed".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:207:30: Compile generate block "gen_no_reads".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:209:20: Compile generate block "gen_reads_allowed".
[INF:CP5804] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:39:1: Compile module "tlul_socket_1n".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:130:44: Compile generate block "gen_u_o".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:178:46: Compile generate block "gen_u_o_d_ready".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:183:44: Compile generate block "gen_dfifo".
[INF:CP5804] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:25:1: Compile module "tlul_socket_m1".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:89:44: Compile generate block "gen_host_fifo".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:162:44: Compile generate block "gen_arbreqgnt".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:184:60: Compile generate block "gen_tree_arb".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:200:20: Compile generate block "gen_unknown".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:168:47: Compile generate block "gen_arb_ppc".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:235:44: Compile generate block "gen_idrouting".
[INF:CP5804] $Source01/src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv:12:1: Compile module "sram2tlul".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv:17:1: Compile module "debug_rom_one_scratch".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_reg_top.sv:9:1: Compile module "aes_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:9:1: Compile module "aes_core".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:155:50: Compile generate block "gen_prd_clearing".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:303:25: Compile generate block "gen_state_init_unmasked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:309:20: Compile generate block "gen_state_init_masked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:314:25: Compile generate block "gen_key_init_unmasked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:319:20: Compile generate block "gen_key_init_masked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:367:25: Compile generate block "gen_state_out_unmasked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:369:20: Compile generate block "gen_state_out_masked".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:7:1: Compile module "aes_sbox".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:30:28: Compile generate block "gen_sbox_unmasked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:41:47: Compile generate block "gen_sbox_canright".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:47:22: Compile generate block "gen_sbox_lut".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:54:20: Compile generate block "gen_sbox_masked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:56:60: Compile generate block "gen_sbox_canright_masked_noreuse".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:71:22: Compile generate block "gen_sbox_canright_masked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:90:32: Compile generate block "gen_req_singlecycle".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:97:20: Compile generate block "gen_req_multicycle".
[ERR:CP5824] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:7:1: Multiply defined typedef "aes_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_lut.sv:7:1: Compile module "aes_sbox_lut".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright.sv:10:1: Compile module "aes_sbox_canright".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked_noreuse.sv:32:1: Compile module "aes_masked_inverse_gf2p4_noreuse".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked_noreuse.sv:119:1: Compile module "aes_masked_inverse_gf2p8_noreuse".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked_noreuse.sv:247:1: Compile module "aes_sbox_canright_masked_noreuse".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked.sv:35:1: Compile module "aes_masked_inverse_gf2p4".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked.sv:138:1: Compile module "aes_masked_inverse_gf2p8".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked.sv:246:1: Compile module "aes_sbox_canright_masked".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes.sv:9:1: Compile module "aes".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes.sv:114:50: Compile generate block "gen_alert_tx".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:7:1: Compile module "alert_handler_reg_wrap".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:112:48: Compile generate block "gen_alert_cause".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:120:52: Compile generate block "gen_loc_alert_cause".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:167:48: Compile generate block "gen_alert_en_class".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:173:52: Compile generate block "gen_loc_alert_en_class".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:298:48: Compile generate block "gen_alert_cause_dump".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:303:52: Compile generate block "gen_loc_alert_cause_dump".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:13:1: Compile module "alert_handler".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:111:50: Compile generate block "gen_alerts".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:151:50: Compile generate block "gen_classes".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:191:50: Compile generate block "gen_esc_sev".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:192:52: Compile generate block "gen_transp".
[INF:CP5804] $Source01/src/lowrisc_systems_flash_ctrl_0.1/rtl/autogen/flash_ctrl_reg_top.sv:9:1: Compile module "flash_ctrl_reg_top".
[INF:CP5804] $Source01/src/lowrisc_systems_flash_ctrl_0.1/rtl/autogen/flash_ctrl.sv:17:1: Compile module "flash_ctrl".
[INF:CP5836] $Source01/src/lowrisc_systems_flash_ctrl_0.1/rtl/autogen/flash_ctrl.sv:640:48: Compile generate block "gen_info_priv_bank".
[INF:CP5836] $Source01/src/lowrisc_systems_flash_ctrl_0.1/rtl/autogen/flash_ctrl.sv:641:52: Compile generate block "gen_info_priv_type".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:10:1: Compile module "flash_mp".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:108:33: Compile generate block "gen_bank_check".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:110:20: Compile generate block "gen_no_bank_check".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:138:52: Compile generate block "gen_region_attrs".
[INF:CP5804] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio.sv:9:1: Compile module "gpio".
[INF:CP5836] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio.sv:36:45: Compile generate block "gen_filter".
[INF:CP5804] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_top.sv:9:1: Compile module "gpio_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/sha2.sv:8:1: Compile module "sha2".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:9:1: Compile module "hmac_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:9:1: Compile module "hmac".
[INF:CP5836] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:129:42: Compile generate block "gen_key_digest".
[INF:CP5836] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:519:42: Compile generate block "gen_assert_wmask_bytealign".
[INF:CP5804] $Source01/src/lowrisc_ip_otbn_0.1/rtl/otbn.sv:10:1: Compile module "otbn".
[INF:CP5836] $Source01/src/lowrisc_ip_otbn_0.1/rtl/otbn.sv:408:49: Compile generate block "gen_alert_tx".
[INF:CP5804] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:9:1: Compile module "jtag_mux".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:56:47: Compile generate block "gen_input_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:58:30: Compile generate block "gen_jtag_signal".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:60:22: Compile generate block "gen_other_inputs".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:66:47: Compile generate block "gen_output_mux".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:67:30: Compile generate block "gen_tdo".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:70:22: Compile generate block "gen_other_outputs".
[INF:CP5804] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:12:1: Compile module "padring".
[NTE:CP5810] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:33:31: Implicit port type (wire) for "mio_pad_io".
[NTE:CP5810] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:34:31: Implicit port type (wire) for "dio_pad_io".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:105:49: Compile generate block "gen_mio_pads".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:134:43: Compile generate block "gen_mio_input".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:151:22: Compile generate block "gen_mio_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:119:44: Compile generate block "gen_mio_output".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:106:54: Compile generate block "gen_mio_inout".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:167:49: Compile generate block "gen_dio_pads".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:196:43: Compile generate block "gen_dio_input".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:213:22: Compile generate block "gen_dio_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:181:44: Compile generate block "gen_dio_output".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:168:54: Compile generate block "gen_dio_inout".
[INF:CP5804] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:12:1: Compile module "padctrl".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:72:49: Compile generate block "gen_dio_attr".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:92:49: Compile generate block "gen_mio_attr".
