********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[NTE:PP0105] $Source02/vmm-1.1.1a/sv/std_lib/vmm_scenario_gen.sv:33:4: Multiply defined macro "vmm_delQ",
             $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:128:12: previous definition.
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:826:9: Unused macro argument "testclassname".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:903:9: Unused macro argument "str".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:904:9: Unused macro argument "str".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:905:9: Unused macro argument "str".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[WRN:PA0215] Invalid VObject location.
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:2335:65: Illegal implicit net "id:56165, name:FIRM".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:2357:68: Illegal implicit net "id:56245, name:FIRM".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:58742, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:58746, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_opts.sv:194:36: Illegal implicit net "id:59065, name:NO_ARGS".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:32: Illegal implicit net "id:59092, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:54: Illegal implicit net "id:59096, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_opts.sv:210:36: Illegal implicit net "id:59159, name:STR_ARGS".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:32: Illegal implicit net "id:59186, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:54: Illegal implicit net "id:59190, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_opts.sv:228:36: Illegal implicit net "id:59259, name:INT_ARGS".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:32: Illegal implicit net "id:59286, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:54: Illegal implicit net "id:59290, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_opts.sv:261:31: Illegal implicit net "id:59459, name:NOTE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_opts.sv:261:50: Illegal implicit net "id:59463, name:NORMAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_opts.sv:275:34: Illegal implicit net "id:59551, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_opts.sv:275:56: Illegal implicit net "id:59555, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:64230, name:msg".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:65357, name:log".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:66068, name:log".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:66144, name:log".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:66722, name:log".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:67229, name:log".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:103:44: Illegal implicit net "id:67979, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:103:66: Illegal implicit net "id:67983, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:118:44: Illegal implicit net "id:68033, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:118:66: Illegal implicit net "id:68037, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:178:44: Illegal implicit net "id:68193, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:178:66: Illegal implicit net "id:68197, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:195:44: Illegal implicit net "id:68260, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:195:66: Illegal implicit net "id:68264, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:218:44: Illegal implicit net "id:68338, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:218:66: Illegal implicit net "id:68342, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:237:38: Illegal implicit net "id:68411, name:triggered".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:68432, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:68436, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:258:44: Illegal implicit net "id:68511, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:258:66: Illegal implicit net "id:68515, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:68592, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:68596, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:295:44: Illegal implicit net "id:68675, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:295:66: Illegal implicit net "id:68679, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:323:44: Illegal implicit net "id:68768, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:323:66: Illegal implicit net "id:68772, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:349:44: Illegal implicit net "id:68862, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:349:66: Illegal implicit net "id:68866, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:375:44: Illegal implicit net "id:68949, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:375:66: Illegal implicit net "id:68953, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:402:44: Illegal implicit net "id:69043, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:402:66: Illegal implicit net "id:69047, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:69114, name:cfg".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:16: Illegal implicit net "id:69115, name:cbs".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:463:44: Illegal implicit net "id:69171, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:463:66: Illegal implicit net "id:69175, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:530:44: Illegal implicit net "id:69337, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:530:66: Illegal implicit net "id:69341, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:589:44: Illegal implicit net "id:69535, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:589:66: Illegal implicit net "id:69539, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:629:44: Illegal implicit net "id:69672, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:629:66: Illegal implicit net "id:69676, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:654:44: Illegal implicit net "id:69751, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:654:66: Illegal implicit net "id:69755, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:94:12: Illegal implicit net "id:69797, name:cfg".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:680:41: Illegal implicit net "id:69832, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_notify.sv:680:63: Illegal implicit net "id:69836, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_data.sv:33:53: Illegal implicit net "id:69895, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_data.sv:34:53: Illegal implicit net "id:69905, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_data.sv:35:53: Illegal implicit net "id:69915, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:70084, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:70088, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:70154, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:70158, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:70226, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:70230, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:70762, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:70766, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:70859, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:70863, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:70988, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:70992, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:71066, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:71070, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:32: Illegal implicit net "id:71427, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:54: Illegal implicit net "id:71431, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:32: Illegal implicit net "id:71549, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:54: Illegal implicit net "id:71553, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:47:51: Illegal implicit net "id:71733, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:48:51: Illegal implicit net "id:71743, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:60:55: Illegal implicit net "id:71819, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:61:54: Illegal implicit net "id:71829, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:62:59: Illegal implicit net "id:71839, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:96:45: Illegal implicit net "id:71979, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:96:68: Illegal implicit net "id:71983, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:72174, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:72178, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:72693, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:72697, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:72736, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:72740, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:72862, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:72866, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:72951, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:72955, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:73006, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:73010, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:73227, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:73231, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:73275, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:73279, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:73385, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:73389, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:73435, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:73439, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:503:38: Illegal implicit net "id:73532, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:503:61: Illegal implicit net "id:73536, name:DEBUG_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:73712, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:73716, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:73775, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:73779, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:587:39: Illegal implicit net "id:73871, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:587:62: Illegal implicit net "id:73875, name:DEBUG_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:676:39: Illegal implicit net "id:74358, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:676:62: Illegal implicit net "id:74362, name:DEBUG_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:745:39: Illegal implicit net "id:74512, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:745:62: Illegal implicit net "id:74516, name:DEBUG_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:773:39: Illegal implicit net "id:74641, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:773:62: Illegal implicit net "id:74645, name:DEBUG_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:822:39: Illegal implicit net "id:74806, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:822:62: Illegal implicit net "id:74810, name:DEBUG_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:74899, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:74903, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:74940, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:74944, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:75020, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:75024, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:75061, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:75065, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:877:42: Illegal implicit net "id:75107, name:ENDED".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:75137, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:75141, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:75178, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:75182, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:899:45: Illegal implicit net "id:75234, name:ENDED".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:916:36: Illegal implicit net "id:75290, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:916:59: Illegal implicit net "id:75294, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:935:36: Illegal implicit net "id:75370, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:935:59: Illegal implicit net "id:75374, name:DEBUG_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:75543, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:75547, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:75588, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:75592, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:75643, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:75647, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:75800, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:75804, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:75851, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:75855, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:75906, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:75910, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:75971, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:75975, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:76032, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:76036, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:76209, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:76213, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:76362, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:76366, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:76478, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:76482, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:76512, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:76516, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:1188:39: Illegal implicit net "id:76630, name:FAILURE_TYP".
