[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:453:26: Compile generate block "gen_max_len_sva".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_enc.sv:7:1: Compile module "work@prim_secded_28_22_enc".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_dec.sv:7:1: Compile module "work@prim_secded_28_22_dec".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_enc.sv:7:1: Compile module "work@prim_secded_39_32_enc".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_dec.sv:7:1: Compile module "work@prim_secded_39_32_dec".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_enc.sv:7:1: Compile module "work@prim_secded_72_64_enc".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_dec.sv:7:1: Compile module "work@prim_secded_72_64_dec".
[INF:CP0301] $Source02/common/prim/prim_pkg.sv:11:1: Compile package "work@prim_pkg".
[ERR:CP0341] $Source02/common/prim/prim_pkg.sv:11:1: Unmached label "work@prim_pkg",
             $Source02/common/prim/prim_pkg.sv:18:14: closing label "prim_pkg".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_ram_1p.sv:9:1: Compile module "work@prim_generic_ram_1p".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_ram_1p.sv:34:50: Compile generate block "gen_wmask".
[INF:CP0303] $Source02/common/prim/prim_ram_1p.sv:15:1: Compile module "work@prim_ram_1p".
[INF:CP0335] $Source02/common/prim/prim_ram_1p.sv:32:46: Compile generate block "gen_generic".
[INF:CP0335] $Source02/common/prim/prim_ram_1p.sv:36:20: Compile generate block "gen_failure".
[WRN:CP0323] $Source02/common/prim/prim_ram_1p.sv:15:1: Multiply defined typedef "prim_pkg".
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_clock_gating.sv:7:1: Compile module "work@prim_generic_clock_gating".
[INF:CP0303] $Source02/common/prim/prim_clock_gating.sv:15:1: Compile module "work@prim_clock_gating".
[INF:CP0335] $Source02/common/prim/prim_clock_gating.sv:27:54: Compile generate block "gen_xilinx".
[INF:CP0335] $Source02/common/prim/prim_clock_gating.sv:31:20: Compile generate block "gen_failure".
[INF:CP0335] $Source02/common/prim/prim_clock_gating.sv:23:46: Compile generate block "gen_generic".
[WRN:CP0323] $Source02/common/prim/prim_clock_gating.sv:15:1: Multiply defined typedef "prim_pkg".
[INF:CP0301] $Source01/rtl/ibex_pkg.sv:9:1: Compile package "work@ibex_pkg".
[INF:CP0301] $Source01/rtl/ibex_tracer_pkg.sv:6:1: Compile package "work@ibex_tracer_pkg".
[INF:CP0303] $Source01/rtl/ibex_tracer.sv:33:1: Compile module "work@ibex_tracer".
[INF:CP0303] $Source01/rtl/ibex_alu.sv:9:1: Compile module "work@ibex_alu".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:40:43: Compile generate block "gen_rev_operand_a".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:248:39: Compile generate block "gen_rev_bfp_mask".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:387:35: Compile generate block "g_alu_rvb".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:619:37: Compile generate block "gen_alu_rvb_full".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:636:45: Compile generate block "gen_shuffle_mask_not".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:751:43: Compile generate block "gen_bitcnt_reg_in_lsb".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:755:43: Compile generate block "gen_bitcnt_reg_in_b1".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:759:42: Compile generate block "gen_bitcnt_reg_in_b2".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:763:42: Compile generate block "gen_bitcnt_reg_in_b3".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:767:42: Compile generate block "gen_bitcnt_reg_in_b4".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:811:48: Compile generate block "gen_butterfly_ctrl_stage".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:813:55: Compile generate block "gen_butterfly_ctrl".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:831:48: Compile generate block "gen_butterfly_not".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:960:42: Compile generate block "gen_rev_operand_b".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1015:43: Compile generate block "gen_clmul_and_op".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1019:43: Compile generate block "gen_clmul_xor_op_l1".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1023:42: Compile generate block "gen_clmul_xor_op_l2".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1027:42: Compile generate block "gen_clmul_xor_op_l3".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1031:42: Compile generate block "gen_clmul_xor_op_l4".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1037:43: Compile generate block "gen_rev_clmul_result".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1050:22: Compile generate block "gen_alu_rvb_notfull".
[INF:CP0335] $Source01/rtl/ibex_alu.sv:1154:20: Compile generate block "g_no_alu_rvb".
[WRN:CP0323] $Source01/rtl/ibex_alu.sv:9:1: Multiply defined typedef "ibex_pkg".
[INF:CP0303] $Source01/rtl/ibex_branch_predict.sv:20:1: Compile module "work@ibex_branch_predict".
[INF:CP0303] $Source01/rtl/ibex_compressed_decoder.sv:16:1: Compile module "work@ibex_compressed_decoder".
[INF:CP0303] $Source01/rtl/ibex_controller.sv:12:1: Compile module "work@ibex_controller".
[INF:CP0335] $Source01/rtl/ibex_controller.sv:245:31: Compile generate block "g_wb_exceptions".
[INF:CP0335] $Source01/rtl/ibex_controller.sv:274:20: Compile generate block "g_no_wb_exceptions".
[WRN:CP0323] $Source01/rtl/ibex_controller.sv:12:1: Multiply defined typedef "ibex_pkg".
[INF:CP0303] $Source01/rtl/ibex_cs_registers.sv:15:1: Compile module "work@ibex_cs_registers".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:741:26: Compile generate block "g_pmp_registers".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:749:58: Compile generate block "g_exp_rd_data".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:750:38: Compile generate block "g_implemented_regions".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:761:51: Compile generate block "g_pmp_g1".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:770:26: Compile generate block "g_pmp_g2".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:757:42: Compile generate block "g_pmp_g0".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:784:24: Compile generate block "g_other_regions".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:792:56: Compile generate block "g_pmp_csrs".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:828:42: Compile generate block "g_lower".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:832:24: Compile generate block "g_upper".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:848:20: Compile generate block "g_no_pmp_tieoffs".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:850:58: Compile generate block "g_rdata".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:854:56: Compile generate block "g_outputs".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:947:59: Compile generate block "gen_cntrs".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:961:35: Compile generate block "g_mcountinhibit_reduced".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:971:20: Compile generate block "g_mcountinhibit_full".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:987:29: Compile generate block "gen_trigger_regs".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:1050:20: Compile generate block "gen_no_trigger_regs".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:1063:30: Compile generate block "gen_dit".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:1079:20: Compile generate block "gen_no_dit".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:1091:34: Compile generate block "gen_dummy".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:1117:20: Compile generate block "gen_no_dummy".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:1135:23: Compile generate block "gen_icache_enable".
[INF:CP0335] $Source01/rtl/ibex_cs_registers.sv:1152:20: Compile generate block "gen_no_icache".
[WRN:CP0323] $Source01/rtl/ibex_cs_registers.sv:15:1: Multiply defined typedef "ibex_pkg".
[INF:CP0303] $Source01/rtl/ibex_counter.sv:1:1: Compile module "work@ibex_counter".
[INF:CP0335] $Source01/rtl/ibex_counter.sv:67:34: Compile generate block "g_counter_narrow".
[INF:CP0335] $Source01/rtl/ibex_counter.sv:73:20: Compile generate block "g_counter_full".
[INF:CP0303] $Source01/rtl/ibex_decoder.sv:16:1: Compile module "work@ibex_decoder".
[INF:CP0335] $Source01/rtl/ibex_decoder.sv:166:22: Compile generate block "gen_rv32e_reg_check_active".
[INF:CP0335] $Source01/rtl/ibex_decoder.sv:170:20: Compile generate block "gen_rv32e_reg_check_inactive".
[WRN:CP0323] $Source01/rtl/ibex_decoder.sv:16:1: Multiply defined typedef "ibex_pkg".
[INF:CP0303] $Source01/rtl/ibex_dummy_instr.sv:11:1: Compile module "work@ibex_dummy_instr".
[INF:CP0303] $Source01/rtl/ibex_ex_block.sv:11:1: Compile module "work@ibex_ex_block".
[INF:CP0335] $Source01/rtl/ibex_ex_block.sv:76:35: Compile generate block "gen_multdiv_m".
[INF:CP0335] $Source01/rtl/ibex_ex_block.sv:78:20: Compile generate block "gen_multdiv_no_m".
[INF:CP0335] $Source01/rtl/ibex_ex_block.sv:94:32: Compile generate block "g_branch_target_alu".
[INF:CP0335] $Source01/rtl/ibex_ex_block.sv:102:20: Compile generate block "g_no_branch_target_alu".
[INF:CP0335] $Source01/rtl/ibex_ex_block.sv:165:73: Compile generate block "gen_multdiv_fast".
[INF:CP0335] $Source01/rtl/ibex_ex_block.sv:140:35: Compile generate block "gen_multdiv_slow".
[WRN:CP0323] $Source01/rtl/ibex_ex_block.sv:11:1: Multiply defined typedef "ibex_pkg".
[INF:CP0303] $Source01/rtl/ibex_wb_stage.sv:16:1: Compile module "work@ibex_wb_stage".
