********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[WRN:CP0350] $Source01/simple_if.sv:116:20: Failed to bind "id:93974, name:ce".
[WRN:CP0350] $Source01/simple_if.sv:117:13: Failed to bind "id:93982, name:cb".
[WRN:CP0350] $Source01/simple_if.sv:117:16: Failed to bind "id:93983, name:we".
[WRN:CP0350] $Source01/simple_if.sv:118:13: Failed to bind "id:93991, name:cb".
[WRN:CP0350] $Source01/simple_if.sv:118:16: Failed to bind "id:93992, name:addr".
[WRN:CP0350] $Source01/simple_if.sv:119:17: Failed to bind "id:94002, name:cb".
[WRN:CP0350] $Source01/simple_if.sv:119:20: Failed to bind "id:94003, name:ce".
[WRN:CP0350] $Source01/simple_if.sv:121:18: Failed to bind "id:94015, name:addr".
[WRN:CP0350] $Source01/simple_if.sv:121:28: Failed to bind "id:94018, name:datao".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:51: Failed to bind "id:104716, name:i".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:53: Failed to bind "id:104717, name:alias_type_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:109: Failed to bind "id:104721, name:i".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:299:10: Failed to bind "id:107205, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:315:5: Failed to bind "id:107249, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:323:39: Failed to bind "id:107268, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:324:9: Failed to bind "id:107280, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:327:14: Failed to bind "id:107304, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:154:48: Failed to bind "id:108886, name:rsrc_q_t".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:265:45: Failed to bind "id:109097, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:283:49: Failed to bind "id:109127, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:301:49: Failed to bind "id:109157, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:785:27: Failed to bind "id:110570, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:786:27: Failed to bind "id:110580, name:PRI_LOW".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:1024:19: Failed to bind "id:111231, name:access".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:209:49: Failed to bind "id:113779, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:627:46: Failed to bind "id:122090, name:state".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:629:49: Failed to bind "id:122114, name:state".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:131:15: Failed to bind "id:130940, name:triggered".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:531:9: Failed to bind "id:133861, name:uvm_typeid_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:531:26: Failed to bind "id:133862, name:typeid_map".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:9: Failed to bind "id:133868, name:uvm_typeid_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:26: Failed to bind "id:133869, name:type_map".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:536:21: Failed to bind "id:133890, name:m_this_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:556:5: Failed to bind "id:133957, name:super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:21: Failed to bind "id:134211, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:30: Failed to bind "id:134212, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:658:9: Failed to bind "id:134262, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:667:23: Failed to bind "id:134271, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:671:21: Failed to bind "id:134287, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:64: Failed to bind "id:134332, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:73: Failed to bind "id:134333, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:24: Failed to bind "id:134371, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:33: Failed to bind "id:134372, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:23: Failed to bind "id:134380, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:32: Failed to bind "id:134381, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:771:15: Failed to bind "id:134624, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:776:23: Failed to bind "id:134633, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:834:21: Failed to bind "id:134829, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:27: Failed to bind "id:134839, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:36: Failed to bind "id:134840, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:48: Failed to bind "id:134843, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:838:23: Failed to bind "id:134853, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:841:21: Failed to bind "id:134869, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:974:28: Failed to bind "id:135182, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:25: Failed to bind "id:135198, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:34: Failed to bind "id:135199, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:16: Failed to bind "id:135208, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:25: Failed to bind "id:135209, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:983:11: Failed to bind "id:135224, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:75: Failed to bind "id:135262, name:cb_".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:79: Failed to bind "id:135263, name:get_inst_id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:5: Failed to bind "id:135436, name:this_user_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:21: Failed to bind "id:135437, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:30: Failed to bind "id:135439, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1059:15: Failed to bind "id:135456, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1060:17: Failed to bind "id:135462, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:26: Failed to bind "id:135483, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:35: Failed to bind "id:135484, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:25: Failed to bind "id:135501, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:34: Failed to bind "id:135502, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:7: Failed to bind "id:135507, name:this_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:24: Failed to bind "id:135508, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:33: Failed to bind "id:135510, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1068:12: Failed to bind "id:135517, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:12: Failed to bind "id:135522, name:m_base_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:24: Failed to bind "id:135523, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:5: Failed to bind "id:138967, name:uvm_callbacks_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:25: Failed to bind "id:138968, name:m_tracing".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:5: Failed to bind "id:139198, name:uvm_callbacks_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:25: Failed to bind "id:139199, name:m_tracing".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:38: Failed to bind "id:153883, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:39: Failed to bind "id:165846, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:44: Failed to bind "id:165847, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:32: Failed to bind "id:170516, name:cnt".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:34: Failed to bind "id:170578, name:cnt".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:34: Failed to bind "id:170633, name:cnt".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:34: Failed to bind "id:170699, name:cnt".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:179124, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:179210, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:179220, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:179309, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:179325, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:179335, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:179416, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:179502, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:179512, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:179601, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:179617, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:179627, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:179708, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:179794, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:179804, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:179893, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:179909, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:179919, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180008, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180020, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180114, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180124, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180139, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180149, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180254, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180266, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180282, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180292, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180307, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180317, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:180428, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180440, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180452, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:180568, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:180578, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180593, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180603, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180618, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180628, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:180771, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:180787, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:180797, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180808, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180820, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180836, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180846, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180861, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180871, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:180982, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180994, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:181006, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:181122, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:181132, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:181147, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:181157, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:181172, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:181182, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:181325, name:m_if".
