********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:721:23: Failed to bind "id:191863, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:871:23: Failed to bind "id:192326, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:872:23: Failed to bind "id:192333, name:big_endian".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:197181, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:197188, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:197189, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:197340, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3721:16: Failed to bind "id:197617, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:198384, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:198391, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:198392, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:198966, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:199493, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:200144, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:200151, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:200152, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:201193, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:201200, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:201201, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:203331, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:203338, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:203339, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:203620, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:203960, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:204525, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:204532, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:204533, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:204863, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:205003, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:205343, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:205500, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:206132, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:206139, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:206140, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:206688, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3673:15: Failed to bind "id:206962, name:big_endian".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3674:57: Failed to bind "id:206968, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3676:97: Failed to bind "id:206982, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:206996, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:207004, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:207085, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:207698, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:207705, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:207706, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:208423, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:208430, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:208431, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:208644, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:208989, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:209571, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:209578, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:209579, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:211752, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:212800, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:212807, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:212808, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:214149, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:214156, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:214157, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:214567, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:214865, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:215006, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:215210, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:215531, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3673:15: Failed to bind "id:215685, name:big_endian".
